DATETIME,Flow15MinLiters,BkpDisDate,NO3_corrected_mgL,TempC,Conductivity,SpConductivity,pH,ODOPerCent,ODOMGL,TurbidityFNU,TurbidityRaw,FDOMRFU,FDOM_corrected_QSU,USFS_Stage,USFS_Q,ABS254_SUNA,DOYSin,DOYCos,BkpSenseDate,TimeDiff,Ca,Mg,K,Na,TMAl,OMAl,Al_ICP,NH4,SO4,NO3,Cl,PO4,DOC,TDN,DON,SiO2,Mn,Fe,F,cationCharge,anionCharge,ionError,ionBalance,BkpGrabDate,SenseGrabTimeDiff,DisGrabTimeDiff
10/8/2015 10:10,527.58,10/8/2015 10:00,0.024,8.65,10.37,14.32,5.91672,93.33,10.78,0.71,-0.02,9.32,26.6,3.353,0.5862,0.01204,0.95907889,-0.283138981,10/8/2015 10:03,3,0.7387,0.2231,0.1395,1.2119,0.0347,0.0222,0.0968,0.0055,3.242,0.0253,0.3682,0.0015,2.1902,0.0495,0.0756,6.5969,0.001,0.0097,0.0325,116.6611,-89.3901,0.2647,27.271,10/8/2015 10:10,7,10
10/12/2015 12:15,3086.28,10/12/2015 12:00,0.021,10.34,8.7,12.09,5.62,94.08,10.54,1.47,0.03,12.2,34.65,7.01,3.4292,0.04008,0.937341938,-0.348410807,10/12/2015 12:03,3,0.689,0.1723,0.0883,0.8408,0.0476,0.0305,0.1151,0.0095,2.6995,0.0253,0.3455,0.0015,2.4692,0.1099,0.0998,4.8093,0.001,0.0025,0.0325,94.2648,-96.25,-0.0208,-1.9852,10/12/2015 12:15,12,15
10/19/2015 10:50,1269.18,10/19/2015 10:45,0.014,3.97,8.74,14.58,5.9173,94.62,12.41,1.39,0.03,10.28,29.32,4.877,1.4102,0.01602,0.888701048,-0.458487129,10/19/2015 10:47,2,0.6666,0.2235,0.2682,0.9873,0.035,0.0242,0.1047,0.0026,2.9845,0.0253,0.3769,0.0054,2.5112,0.0495,0.0791,5.6824,0.0058,0.0025,0.0325,106.15,-119.3518,-0.1171,-13.2018,10/19/2015 10:50,3,5
10/26/2015 11:20,2191.68,10/26/2015 11:15,0.005,5.92,8.91,14.04,5.96588,95.54,11.92,1.01,0.02,11.28,32.52,6.096,2.4352,0.02143,0.827189337,-0.561923305,10/26/2015 11:18,3,0.6852,0.2204,0.2924,1.0482,0.0403,0.0187,0.1196,0.0026,3.1703,0.0253,0.4365,0.0015,2.6497,0.0495,0.074,4.2684,0.0118,0.0074,0.0325,110.8722,-118.2226,-0.0642,-7.3504,10/26/2015 11:20,2,5
11/3/2015 11:40,5446.17,11/3/2015 11:30,0.011,8.11,8.53,12.65,5.90412,95.73,11.31,0.54,0.02,12.07,35.15,8.839,6.0513,0.01512,0.742280907,-0.670088841,11/3/2015 11:33,3,0.683,0.1915,0.1492,0.9587,0.0556,0.0444,0.1439,0.0026,2.6581,0.0253,0.4168,0.0015,2.5077,0.1164,0.1137,5.3625,0.0083,0.0054,0.0325,102.9171,-95.1934,0.078,7.7237,11/3/2015 11:40,7,10
11/15/2015 10:05,7474.77,11/15/2015 10:00,0.015,4.68,7.93,12.98,5.98072,95.78,12.33,0.65,0.03,12.6,37.18,10.058,8.3053,0.00074,0.589176087,-0.808004665,11/15/2015 10:03,3,0.7229,0.1864,0.1533,1.1546,0.0469,0.0361,0.1532,0.0095,2.645,0.0253,0.4858,0.0015,2.4901,0.0495,0.0915,5.3336,0.0054,0.0025,0.0325,112.6713,-93.2758,0.1884,19.3955,11/15/2015 10:05,2,5
11/23/2015 11:10,11251.71,11/23/2015 11:00,0.029,3.49,6.47,10.99,5.9,95.72,12.72,0.09,0,14.27,42.37,11.887,12.5019,-0.02846,0.472759209,-0.881191653,11/23/2015 11:03,3,0.5556,0.1631,0.1256,0.7935,0.0653,0.039,0.1451,0.01,2.451,0.0253,0.6209,0.0015,2.7431,0.0495,0.0805,5.0279,0.0049,0.0025,0.0325,88.501,-90.7135,-0.0247,-2.2125,11/23/2015 11:10,7,10
11/30/2015 10:40,3787.11,11/30/2015 10:30,0.034,1.16,6.52,11.98,6.1,97.82,13.84,0.08,0,11.48,34.05,7.62,4.2079,-0.05862,0.363481612,-0.931601373,11/30/2015 10:33,3,0.6731,0.2015,0.0972,0.8681,0.0534,0.0297,0.1296,0.0026,2.6014,0.0627,0.3987,0.0015,2.1916,0.0495,0.0727,5.6466,0.002,0.0025,0.0325,97.7622,-90.9221,0.0725,6.8401,11/30/2015 10:40,7,10
12/7/2015 8:40,6931.98,12/7/2015 8:30,0.034,3.24,6.63,11.34,5.98,96.23,12.87,0.07,0,13,38.58,9.754,7.7022,-0.05299,0.248939809,-0.968518958,12/7/2015 8:33,3,0.6805,0.1891,0.0998,0.8179,0.0568,0.0356,0.1438,0.0026,2.5642,0.0728,0.3882,0.0015,2.2881,0.0495,0.0739,5.3238,0.0045,0.0178,0.0325,95.9756,-87.3975,0.0936,8.5782,12/7/2015 8:40,7,10
12/14/2015 11:25,4169.34,12/14/2015 11:15,0.038,4.44,7.27,11.97,6.12,95.66,12.39,0.04,0,11.37,33.74,7.925,4.6326,-0.05998,0.130792676,-0.991409742,12/14/2015 11:18,3,0.6608,0.1944,0.1081,0.922,0.0435,0.0293,0.1235,0.0084,2.8938,0.0999,0.4049,0.0015,2.1778,0.1431,0.1141,5.6563,0.001,0.0025,0.0325,98.4081,-99.1176,-0.0072,-0.7095,12/14/2015 11:25,7,10
12/21/2015 10:00,8631.81,12/21/2015 9:45,0.042,2.06,6.36,11.31,5.95,96.67,13.35,0.08,0,13.32,39.54,10.668,9.5909,-0.06522,0.010751308,-0.999942203,12/21/2015 9:47,2,0.5698,0.1683,0.1099,0.8406,0.0579,0.0373,0.1385,0.0026,2.6951,0.1431,0.4079,0.0015,2.403,0.1108,0.0791,5.3304,0.004,0.0062,0.0325,90.4328,-90.7887,-0.0039,-0.356,12/21/2015 10:00,13,15
12/28/2015 9:00,20676.06,12/28/2015 8:45,0.05,1.69,5.96,10.75,5.74,97.77,13.64,0.13,0,16.92,50.27,15.24,22.9734,-0.05307,-0.109445769,-0.993992768,12/28/2015 8:47,2,0.6112,0.1688,0.1012,0.7167,0.0872,0.0496,0.19,0.0026,2.3645,0.1791,0.4006,0.0015,2.8644,0.132,0.0896,5.2243,0.0066,0.0064,0.0325,90.8759,-84.6841,0.0705,6.1918,12/28/2015 9:00,13,15
1/4/2016 10:00,2659.53,1/4/2016 9:45,0.042,0.28,6.11,11.57,6.03,96.22,13.96,0.12,0,12.57,37.3,8.23,5.08,-0.08118,-0.232242924,-0.972657815,1/4/2016 9:47,2,0.5812,0.1763,0.0873,0.8052,0.0452,0.0293,0.1265,0.0026,2.6284,0.1408,0.3738,0.0057,2.278,0.1135,0.0786,5.3581,0.001,0.0025,0.0325,87.9244,-92.9782,-0.0559,-5.0538,1/4/2016 10:00,13,15
1/10/2016 16:50,104717.43,1/10/2016 16:45,0.104,0.67,4.96,9.4,5.75429,94.79,13.6,0.93,0.02,14.51,43.07,29.566,116.4274,-0.04992,-0.331221228,-0.943553124,1/10/2016 16:47,2,0.5,0.1458,0.1516,0.7174,0.0591,0.0421,0.1669,0.0124,1.7939,0.3355,0.3464,0.0015,2.7468,0.1992,0.1138,3.7829,0.0083,0.0068,0.0325,82.1748,-77.3122,0.061,4.8627,1/10/2016 16:50,3,5
1/11/2016 9:45,51046.08,1/11/2016 9:30,0.096,1.42,4.64,8.59,5.6512,95.33,13.4,1.72,0.08,18.41,54.69,22.098,57.07675,-0.06277,-0.347402821,-0.937715991,1/11/2016 9:33,3,0.498,0.1492,0.1223,0.754,0.0855,0.0554,0.1841,0.0026,2.219,0.3649,0.3344,0.0015,2.9538,0.1665,0.0838,4.3541,0.0069,0.0055,0.0325,86.5935,-84.7319,0.0217,1.8616,1/11/2016 9:45,12,15
1/17/2016 10:55,5443.11,1/17/2016 10:45,0.053,0.96,6.09,11.64,5.99445,95.75,13.63,1.06,0.07,12.57,37.24,8.839,6.0513,-0.13702,-0.442168152,-0.896932174,1/17/2016 10:47,2,0.5952,0.1815,0.0729,0.7463,0.0528,0.0347,0.1324,0.0026,2.5774,0.1961,0.3534,0.0015,2.1094,0.1243,0.0781,5.3128,0.0024,0.0025,0.0325,87.0129,-86.5859,0.0049,0.4269,1/17/2016 10:55,8,10
1/25/2016 9:45,2191.05,1/25/2016 9:30,0.06,0.18,6.45,12.93,6.06932,96.62,14.06,0.7,0.06,11.62,34.33,6.096,2.4352,-0.1528,-0.561033626,-0.827793012,1/25/2016 9:33,3,0.7545,0.1418,0.0725,0.6491,0.0468,0.0298,0.0967,0.0026,2.6705,0.2701,0.4152,0.0015,1.9501,0.1326,0.0704,6.1701,0.001,0.0025,0.0967,86.3389,-94.8635,-0.0941,-8.5246,1/25/2016 9:45,12,15
2/1/2016 11:00,2191.05,2/1/2016 10:45,0.063,1.06,6.74,13.34,6.11816,94.99,13.48,0.65,0.06,11.25,33.18,6.096,2.4352,-0.15654,-0.656410576,-0.754403841,2/1/2016 10:47,2,0.8692,0.1414,0.1516,0.8188,0.0431,0.0306,0.0915,0.0026,2.6569,0.3307,0.4622,0.0015,1.8301,0.1309,0.0523,6.1528,0.0031,0.0025,0.0325,100.6971,-94.7859,0.0605,5.9112,2/1/2016 11:00,13,15
2/8/2016 11:15,6927.12,2/8/2016 11:00,0.068,0.34,6.21,12.93,5.93717,96.16,13.92,1.91,0.08,13.6,40.14,9.754,7.7022,-0.15528,-0.742280907,-0.670088841,2/8/2016 11:03,3,0.8614,0.181,0.1639,1.2374,0.0392,0.0264,0.1473,0.0026,2.5521,0.3234,0.5035,0.0015,2.1832,0.1439,0.0671,5.5408,0.0022,0.0025,0.0325,122.6923,-91.6152,0.29,31.0771,2/8/2016 11:15,12,15
2/15/2016 11:40,1038.69,2/15/2016 11:30,0.069,0.18,7.11,14.97,5.99614,97.33,14.16,1.86,0.08,12.58,37.06,7.01,3.4292,-0.16247,-0.817400982,-0.576069123,2/15/2016 11:33,3,0.8735,0.2211,0.1295,1.0682,0.0417,0.0265,0.1231,0.0073,3.0268,0.3514,0.6175,0.0015,2.2195,0.1381,0.0531,6.3703,0.0024,0.0025,0.0325,118.2277,-109.6466,0.0753,8.5811,2/15/2016 11:40,7,10
2/22/2016 9:05,5293.65,2/22/2016 9:00,0.086,0.2,6.39,13.84,5.83566,96.47,14.02,0.72,0.06,13.68,40.28,8.839,6.0513,-0.16198,-0.880682856,-0.47370635,2/22/2016 9:03,3,0.5147,0.1452,0.0563,0.8664,0.0502,0.0313,0.106,0.0026,2.4825,0.4092,0.7141,0.0015,2.2417,0.1665,0.0709,5.308,0.0058,0.0025,0.0325,84.7218,-98.7822,-0.1532,-14.0604,2/22/2016 9:05,2,5
2/29/2016 10:45,7468.74,2/29/2016 10:30,0.106,1.13,6.1,11.21,5.64444,94.63,13.4,0.08,0,15.77,46.41,10.058,8.3053,-0.15458,-0.931210036,-0.364483015,2/29/2016 10:33,3,0.5309,0.1493,0.1247,1.0652,0.0666,0.0361,0.141,0.0026,2.4046,0.4633,0.4572,0.0015,2.1516,0.1736,0.0677,4.8531,0.006,0.0025,0.0325,98.6747,-85.9377,0.138,12.7371,2/29/2016 10:45,12,15
3/7/2016 11:10,4165.83,3/7/2016 11:00,0.084,0.21,6.14,11.66,5.78341,96.16,13.98,0.09,0,14.5,42.62,7.925,4.6326,-0.16139,-0.96825075,-0.249980969,3/7/2016 11:03,3,0.555,0.1623,0.0916,0.9162,0.0529,0.0317,0.1176,0.0026,2.3997,0.3619,0.4859,0.0015,1.8417,0.1511,0.0663,5.4034,0.0029,0.0025,0.0325,91.4157,-87.8591,0.0397,3.5565,3/7/2016 11:10,7,10
3/14/2016 10:15,11246.58,3/14/2016 10:00,0.11,1.42,5.64,10.26,5.55265,97.45,13.69,0.09,0,18.12,53.34,11.887,12.5019,-0.14445,-0.991268547,-0.131858516,3/14/2016 10:03,3,0.5533,0.1443,0.1123,1.5496,0.0791,0.0427,0.1409,0.0026,2.192,0.3604,0.4409,0.0015,2.3411,0.1505,0.0663,4.5253,0.0054,0.0025,0.0325,122.0168,-82.5395,0.386,39.4773,3/14/2016 10:15,12,15
3/21/2016 10:00,8627.31,3/21/2016 9:45,0.081,0.8,5.99,11.14,5.64176,95.66,13.68,0.08,0,17.15,50.37,10.668,9.5909,-0.15261,-0.999930066,-0.011826391,3/21/2016 9:47,2,0.5939,0.1545,0.088,0.7432,0.0682,0.0382,0.1375,0.0026,2.2915,0.2642,0.4667,0.0015,2.1595,0.1397,0.078,4.9887,0.0034,0.0025,0.0325,87.2845,-87.0791,0.0024,0.2054,3/21/2016 10:00,13,15
3/28/2016 9:20,7197.39,3/28/2016 9:15,0.071,1.87,6.23,11.16,5.66091,95.8,13.3,0.1,0,17.06,50.07,10.363,8.934,-0.15104,-0.994109865,0.108377013,3/28/2016 9:18,3,0.5253,0.1689,0.1107,0.8175,0.0648,0.038,0.1197,0.0026,2.5624,0.288,0.4937,0.0015,2.2079,0.1279,0.062,4.9818,0.001,0.0025,0.0325,88.3058,-94.7055,-0.0699,-6.3997,3/28/2016 9:20,2,5
4/4/2016 9:40,7438.38,4/4/2016 9:30,0.069,0.31,6.12,11.59,5.64993,96.53,13.99,0.1,0,18.45,54.16,10.058,8.3053,-0.14936,-0.973892236,0.227010821,4/4/2016 9:33,3,0.5113,0.1708,0.1004,0.8306,0.0664,0.0393,0.129,0.0026,2.5389,0.286,0.5381,0.0015,2.2676,0.1508,0.0839,5.2738,0.001,0.0025,0.0325,87.879,-90.7382,-0.032,-2.8592,4/4/2016 9:40,7,10
4/12/2016 9:25,49851.81,4/12/2016 9:15,0.097,2.54,6.33,11.1,5.47,94.81,12.94,0.41,-0.01,20.65,60.42,20.2695,46.1932,0.01867,-0.933541891,0.358468322,4/12/2016 9:18,3,0.5772,0.1711,0.1425,0.7214,0.0749,0.0459,0.1684,0.0026,2.2314,0.3999,0.5951,0.0015,2.5791,0.1835,0.0898,4.6041,0.0034,0.0025,0.0325,89.6157,-89.1345,0.0054,0.4811,4/12/2016 9:25,7,10
4/18/2016 9:55,7468.74,4/18/2016 9:45,0.037,6.43,7.32,11.34,5.75,95.86,11.84,0.09,-0.02,16.87,49.4,10.058,8.3053,8.00E-04,-0.891640195,0.4527447,4/18/2016 9:47,2,0.5995,0.1747,0.1138,0.8294,0.0561,0.0346,0.1328,0.0026,2.6544,0.2223,0.5799,0.0015,2.1022,0.1149,0.0639,5.4355,0.001,0.0025,0.0325,91.6595,-94.2653,-0.028,-2.6058,4/18/2016 9:55,8,10
4/25/2016 10:45,3784.23,4/25/2016 10:30,0.027,5.69,7.35,11.64,5.88,95.37,12.02,0.11,-0.02,15.33,44.94,7.62,4.2079,-0.00323,-0.830797017,0.556575527,4/25/2016 10:33,3,0.6051,0.1884,0.114,0.8829,0.0437,0.0283,0.1192,0.0026,2.6851,0.1032,0.5265,0.0015,2.0827,0.0495,0.0579,5.5832,0.001,0.0025,0.0325,93.5959,-82.9801,0.1202,10.6158,4/25/2016 10:45,12,15
5/2/2016 10:45,8035.83,5/2/2016 10:30,0.032,5.08,6.95,11.21,5.78,95.11,12.2,0.16,-0.02,16.64,48.87,10.363,8.934,0.0034,-0.757921627,0.652345619,5/2/2016 10:33,3,0.6115,0.1873,0.1077,0.8074,0.0538,0.0344,0.1409,0.0026,2.5419,0.1416,0.485,0.0015,2.3177,0.0495,0.0665,5.294,0.001,0.0025,0.0325,92.2679,-80.6224,0.1347,11.6455,5/2/2016 10:45,12,15
5/9/2016 9:00,9243.18,5/9/2016 8:45,0.024,4.75,6.76,11.02,5.79,94.79,12.28,0.15,-0.02,16.44,48.37,10.973,10.2762,0.00414,-0.674069462,0.738667964,5/9/2016 8:47,2,0.5482,0.1714,0.1003,0.7891,0.0602,0.0371,0.1351,0.0026,2.5452,0.0954,0.4973,0.0015,2.2573,0.0495,0.0661,6.6299,0.0026,0.0197,0.0325,87.2662,-91.0926,-0.0429,-3.8264,5/9/2016 9:00,13,15
5/16/2016 10:00,11246.58,5/16/2016 9:45,0.014,5.7,6.9,10.93,5.82,94.5,11.97,0.23,-0.02,16.04,47.27,11.887,12.5019,0.01184,-0.580454928,0.814292378,5/16/2016 9:47,2,0.5687,0.1657,0.0962,0.8381,0.06,0.0385,0.1333,0.0026,2.5701,0.0562,0.5239,0.0015,2.2934,0.0495,0.0738,6.074,0.001,0.0025,0.0325,89.9284,-91.5087,-0.0174,-1.5802,5/16/2016 10:00,13,15
5/31/2016 10:50,1471.32,5/31/2016 10:45,0.035,13.3,10.33,13.31,6.21394,94.03,9.85,0.21,0,11.57,34.05,5.182,1.6367,-0.00122,-0.353444671,0.935455432,5/31/2016 10:47,2,0.6477,0.2369,0.1279,1.138,0.0363,0.0269,0.1202,0.0026,3.059,0.0831,0.5947,0.0015,2.2327,0.0495,0.0695,7.4952,0.001,0.0139,0.0325,109.7028,-115.2156,-0.049,-5.5128,5/31/2016 10:50,3,5
6/6/2016 10:20,28482.21,6/6/2016 10:15,0.07,11.6,7.73,10.39,5.73499,94.61,10.29,0.85,0.02,21.16,62.32,17.374,31.6667,0.05266,-0.255182413,0.966892929,6/6/2016 10:18,3,0.5837,0.1796,0.1026,0.7445,0.0869,0.0605,0.1943,0.0026,2.3405,0.1989,0.6309,0.0015,3.5647,0.1484,0.1002,5.4286,0.0075,0.0025,0.0325,91.0651,-98.7019,-0.0805,-7.6368,6/6/2016 10:20,2,5
6/13/2016 11:10,3423.78,6/13/2016 11:00,0.036,9.6,8.63,12.23,6.17272,94.15,10.75,0.63,0.02,12.28,35.71,7.315,3.8058,0.0598,-0.137185404,0.990545388,6/13/2016 11:03,3,0.6575,0.2141,0.0844,0.9419,0.0331,0.0258,0.1134,0.0026,2.896,0.0764,0.4892,0.0015,2.1093,0.0495,0.0592,6.7738,0.001,0.0025,0.0325,98.5839,-104.9208,-0.0623,-6.3369,6/13/2016 11:10,7,10
6/27/2016 10:40,333.72,6/27/2016 10:30,0.058,14.26,16.17,20.34,6.25843,85.55,8.76,0.21,0,8.09,22.77,2.743,0.371,0.02354,0.103031379,0.994678106,6/27/2016 10:33,3,0.907,0.3069,0.1091,1.4297,0.0284,0.0212,0.0871,0.0026,3.6172,0.2141,0.4788,0.0015,1.7899,0.127,0.0758,10.0483,0.001,0.0025,0.0325,139.5555,-145.6666,-0.0429,-6.1112,6/27/2016 10:40,7,10
7/5/2016 9:20,639.27,7/5/2016 9:15,0.045,14.03,11.78,14.9,6.17325,91.56,9.43,0.25,0,10.55,29.81,3.658,0.7108,0.03646,0.238512575,0.971139409,7/5/2016 9:18,3,0.7743,0.2611,0.0979,1.1573,0.0356,0.0273,0.1151,0.0065,3.4211,0.13,0.7215,0.0015,1.9996,0.1125,0.0781,7.8709,0.001,0.0025,0.0845,118.0675,-135.4208,-0.1369,-17.3533,7/5/2016 9:20,2,5
7/11/2016 9:45,2468.7,7/11/2016 9:30,0.046,12.86,9.92,12.91,6.1642,93.69,9.9,0.28,0,11.79,33.29,6.401,2.7439,0.04025,0.337301069,0.941396829,7/11/2016 9:33,3,0.6275,0.2104,0.0969,1.052,0.0362,0.029,0.1065,0.0053,3.0347,0.103,0.7506,0.0015,2.1803,0.0495,0.068,7.0515,0.001,0.0025,0.0893,102.1121,-118.7657,-0.1508,-16.6536,7/11/2016 9:45,12,15
7/17/2016 12:20,2468.7,7/17/2016 12:15,0.059,15.9,11.07,13.4,6.16483,93.89,9.27,0.24,0,12.32,34.64,6.401,2.7439,0.06015,0.432499402,0.90163422,7/17/2016 12:18,3,0.6662,0.2264,0.1354,1.0998,0.039,0.0281,0.1172,0.0026,2.893,0.1557,0.4629,0.0015,2.3182,0.0495,0.035,7.3641,0.002,0.0025,0.0325,108.3933,-116.2364,-0.0698,-7.8431,7/17/2016 12:20,2,5
7/25/2016 10:25,333.84,7/25/2016 10:15,0.05,15.19,13.23,16.27,6.19975,88.05,8.83,0.3,0,9.7,26.58,3.353,0.59045,0.04199,0.552101343,0.833777013,7/25/2016 10:18,3,0.7438,0.2627,0.1048,1.3545,0.0312,0.0221,0.0951,0.0026,3.4104,0.1532,0.5223,0.0015,1.8502,0.0495,0.0302,8.9195,0.003,0.0025,0.0325,124.7965,-136.5067,-0.0896,-11.7102,7/25/2016 10:25,7,10
8/1/2016 9:30,188.46,8/1/2016 9:15,0.045,15.51,16.26,19.86,6.14771,83.52,8.31,0.29,0,8.16,21.78,2.134,0.2095,0.04024,0.64826181,0.761417511,8/1/2016 9:18,3,0.8629,0.2946,0.1166,1.5415,0.0244,0.0167,0.0705,0.0065,3.6679,0.4313,0.4988,0.0015,1.6585,0.1613,0.0588,9.7644,0.0021,0.0025,0.0325,140.885,-154.6323,-0.093,-13.7473,8/1/2016 9:30,12,15
8/8/2016 9:00,333.72,8/8/2016 8:45,0.031,15.55,20.8,25.39,6.35559,76.81,7.63,0.35,0.01,6.92,17.86,2.743,0.371,0.04946,0.735033674,0.678030602,8/8/2016 8:47,2,0.9803,0.3344,0.132,1.7158,0.0242,0.0163,0.0726,0.0026,4.1719,0.4552,0.5397,0.0015,1.4973,0.1279,0.0228,11.2111,0.0026,0.0025,0.0658,157.7681,-168.6583,-0.0667,-10.8901,8/8/2016 9:00,13,15
8/12/2016 16:00,7846.8,8/12/2016 15:45,0.374,18.1,14.14,16.22,6.07576,93.05,8.79,1.81,0.03,28.73,84.58,10.363,8.934,0.19688,0.779912522,0.625888534,8/12/2016 15:47,2,1.0094,0.2876,0.5068,0.9064,0.0748,0.0615,0.2014,0.0026,2.1212,1.2408,0.4067,0.0015,6.0531,0.402,0.1194,5.5,0.0148,0.0115,0.0325,135.7719,-106.0594,0.2457,29.7124,8/12/2016 16:00,13,15
8/12/2016 17:00,4435.05,8/12/2016 16:45,0.311,18.28,12.95,14.79,6.10588,92.86,8.74,0.72,0,20.65,60.78,8.23,5.08,0.1116,0.779912522,0.625888534,8/12/2016 16:47,2,0.8978,0.2654,0.3638,0.9592,0.0576,0.0453,0.166,0.0026,2.3545,1.0759,0.383,0.0015,4.4632,0.3586,0.1139,5.737,0.0116,0.0078,0.0325,125.0649,-99.6401,0.2263,25.4248,8/12/2016 17:00,13,15
8/12/2016 18:00,16910.55,8/12/2016 17:45,0.299,18.36,12.9,14.72,6.12599,92.2,8.66,1.3,0.02,17.54,51.61,13.716,17.80985,0.18742,0.779912522,0.625888534,8/12/2016 17:47,2,1.1379,0.3065,0.5942,0.7576,0.1014,0.0869,0.2572,0.0026,1.7818,1.023,0.3071,0.0015,7.3647,0.4107,0.1786,5.3824,0.0274,0.0477,0.0325,142.9536,-99.2278,0.3611,43.7258,8/12/2016 18:00,13,15
8/12/2016 19:00,10115.22,8/12/2016 18:45,0.243,17.88,11.64,13.4,6.02611,93.39,8.86,1.05,0.01,23.74,69.86,11.582,11.7317,0.13363,0.779912522,0.625888534,8/12/2016 18:47,2,0.8651,0.2391,0.3809,0.8574,0.0697,0.0564,0.1933,0.0026,2.1398,0.7531,0.3476,0.0015,4.9041,0.2914,0.1198,5.5295,0.0132,0.0133,0.0325,118.7953,-91.1671,0.2632,27.6283,8/12/2016 19:00,13,15
8/12/2016 20:00,6927.12,8/12/2016 19:45,0.187,17.89,11.32,13.03,6.07622,92.82,8.81,0.63,0,18.83,55.4,9.754,7.7022,0.08049,0.779912522,0.625888534,8/12/2016 19:47,2,0.8188,0.236,0.3762,0.9434,0.0618,0.0468,0.1701,0.0026,2.2836,0.5652,0.4225,0.0015,4.218,0.2495,0.1203,5.9218,0.0111,0.0093,0.0325,118.9762,-89.8134,0.2794,29.1628,8/12/2016 20:00,13,15
8/12/2016 23:00,18383.94,8/12/2016 22:45,0.218,17.54,10.55,12.23,5.96656,94,8.98,0.76,0,18.65,54.86,14.63,20.7874,0.07974,0.779912522,0.625888534,8/12/2016 22:47,2,0.7588,0.2065,0.2907,0.8424,0.0645,0.0497,0.1685,0.0026,2.126,0.7998,0.3964,0.0015,4.072,0.308,0.1257,5.2128,0.0115,0.0075,0.0325,107.5041,-88.8489,0.19,18.6553,8/12/2016 23:00,13,15
8/12/2016 14:00,188.46,8/12/2016 13:45,0.032,18.64,20.93,23.76,6.34554,85.6,8,0.14,-0.01,6.39,18.76,2.134,0.2095,-0.01468,0.779912522,0.625888534,8/12/2016 13:47,2,1.0449,0.3329,0.1069,1.6788,0.0282,0.019,0.0976,0.0223,4.1325,0.2649,0.5815,0.0015,2.1693,0.1686,0.0915,10.6269,0.0356,0.0051,0.0963,160.4953,-117.7085,0.3076,42.7868,8/12/2016 14:00,13,15
8/12/2016 15:00,7816.08,8/12/2016 14:45,0.19,18.9,21.47,24.24,6.35565,85.32,7.93,0.14,-0.01,6.04,17.71,9.144,6.7833,0.14399,0.779912522,0.625888534,8/12/2016 14:47,2,1.586,0.4408,0.9055,1.0029,0.2465,0.1823,0.2865,0.0198,2.1567,2.0831,0.3682,0.0015,10.1821,0.6924,0.2065,5.9196,0.0262,0.028,0.0325,211.906,-139.9395,0.4091,71.9664,8/12/2016 15:00,13,15
8/12/2016 21:00,14194.83,8/12/2016 20:45,0.152,17.93,11.27,12.96,6.08633,92.91,8.81,0.93,0.01,16.79,49.39,12.344,13.80445,0.08787,0.779912522,0.625888534,8/12/2016 20:47,2,0.9492,0.2476,0.4489,0.7722,0.0837,0.0709,0.2049,0.0026,1.9809,0.8062,0.3079,0.0015,5.9484,0.3163,0.1345,5.1445,0.0128,0.0173,0.0325,123.4054,-92.817,0.2829,30.5884,8/12/2016 21:00,13,15
8/13/2016 2:00,11014.8,8/13/2016 1:45,0.165,17.37,10.48,12.2,5.9669,93.64,8.98,0.37,-0.01,15.83,46.57,11.887,12.5019,0.03438,0.790563397,0.612380205,8/13/2016 1:47,2,0.725,0.2027,0.203,0.9065,0.0537,0.0402,0.1492,0.0026,2.3073,0.5802,0.3437,0.0015,3.4217,0.2323,0.1012,5.6564,0.0095,0.0025,0.0325,104.8051,-84.3462,0.2163,20.4589,8/13/2016 2:00,13,15
8/13/2016 6:00,6252.24,8/13/2016 5:45,0.101,17.18,10.26,11.99,6.07736,93.36,8.99,0.26,-0.01,14.78,43.47,9.449,7.1387,0.02119,0.790563397,0.612380205,8/13/2016 5:47,2,0.651,0.1901,0.186,1.0481,0.0496,0.0364,0.1334,0.0026,2.4605,0.2995,0.3595,0.0015,3.0772,0.1684,0.0996,5.2625,0.0061,0.0025,0.0325,105.274,-81.73,0.2518,23.544,8/13/2016 6:00,13,15
8/13/2016 11:00,4165.83,8/13/2016 10:45,0.066,16.81,10.37,12.21,6.13793,93.22,9.05,0.24,-0.01,13.93,40.97,7.925,4.6326,0.01082,0.790563397,0.612380205,8/13/2016 10:47,2,0.6515,0.2036,0.1612,1.044,0.0452,0.033,0.127,0.0059,2.6142,0.216,0.4026,0.0015,2.9505,0.1311,0.0778,5.552,0.0056,0.0063,0.0325,105.1973,-84.1682,0.2221,21.0291,8/13/2016 11:00,13,15
8/13/2016 20:00,7468.74,8/13/2016 19:45,0.055,16.26,9.87,11.75,6.10895,93.71,9.2,0.38,-0.01,14.17,41.67,10.058,8.3053,0.01167,0.790563397,0.612380205,8/13/2016 19:47,2,0.6172,0.1857,0.1466,0.9727,0.0462,0.0342,0.1293,0.0026,2.5349,0.1289,0.3764,0.0015,3.0387,0.1303,0.1003,5.2483,0.0053,0.0051,0.0325,98.4294,-80.8137,0.1966,17.6158,8/13/2016 20:00,13,15
